mysql> use hrdb;
Database changed
mysql> show tables;
+----------------+
| Tables_in_hrdb |
+----------------+
| emp            |
| person         |
| reg            |
+----------------+
3 rows in set (0.01 sec)

mysql> select * from reg;
+------+----------+
| pid  | name     |
+------+----------+
| PID3 | New User |
| PID4 | New User |
+------+----------+
2 rows in set (0.00 sec)

mysql> select * from person;
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> select * from emp;
+--------+-----------+---------------------------+-----------------------+-----------+------------+
| emp_id | person_id | company_name              | position              | salary    | start_date |
+--------+-----------+---------------------------+-----------------------+-----------+------------+
|      1 |         1 | Infosys                   | Software Engineer     |  60000.00 | 2019-01-15 |
|      2 |         2 | Wipro                     | Project Manager       |  85000.00 | 2018-03-22 |
|      3 |         3 | Tata Consultancy Services | Data Analyst          |  55000.00 | 2020-06-01 |
|      4 |         4 | Tech Mahindra             | Business Analyst      |  50000.00 | 2019-07-10 |
|      5 |         5 | Accenture                 | Senior Developer      |  70000.00 | 2017-11-05 |
|      6 |         6 | Cognizant                 | HR Manager            |  65000.00 | 2021-02-18 |
|      7 |         7 | HCL Technologies          | DevOps Engineer       |  75000.00 | 2018-08-25 |
|      8 |         8 | IBM                       | Consultant            |  90000.00 | 2020-09-30 |
|      9 |         9 | Microsoft                 | Product Manager       | 120000.00 | 2016-12-11 |
|     10 |        10 | Google                    | UX Designer           |  95000.00 | 2019-04-20 |
|     11 |        11 | TCS                       | Senior Consultant     |  85000.00 | 2018-02-12 |
|     12 |        12 | Flipkart                  | Data Scientist        |  95000.00 | 2020-07-15 |
|     13 |        13 | Cognizant                 | Full Stack Developer  |  75000.00 | 2019-04-18 |
|     14 |        14 | Amazon                    | Operations Manager    |  80000.00 | 2021-05-21 |
|     15 |        15 | Reliance Industries       | Business Analyst      |  70000.00 | 2017-03-01 |
|     16 |        16 | Wipro                     | IT Consultant         |  90000.00 | 2018-11-10 |
|     17 |        17 | HDFC Bank                 | Branch Manager        |  95000.00 | 2019-06-15 |
|     18 |        18 | Infosys                   | System Architect      | 100000.00 | 2016-09-12 |
|     19 |        19 | Capgemini                 | Project Lead          |  85000.00 | 2017-01-05 |
|     20 |        20 | Zomato                    | Marketing Manager     |  70000.00 | 2020-02-20 |
|   1001 |       300 | TCS                       | Software Engineer     |  60000.00 | 2020-06-15 |
|   1002 |       301 | Infosys                   | HR Executive          |  50000.00 | 2019-03-10 |
|   1003 |       302 | Wipro                     | System Analyst        |  55000.00 | 2021-01-20 |
|   1004 |       303 | Tech Mahindra             | Frontend Developer    |  62000.00 | 2022-04-05 |
|   1005 |       304 | Capgemini                 | Backend Developer     |  58000.00 | 2018-11-30 |
|   1006 |       305 | Accenture                 | Project Manager       |  75000.00 | 2017-08-12 |
|   1007 |       306 | HCL                       | Software Tester       |  52000.00 | 2020-09-01 |
|   1008 |       307 | Zoho                      | UI/UX Designer        |  53000.00 | 2021-07-25 |
|   1009 |       308 | IBM                       | DevOps Engineer       |  64000.00 | 2019-05-19 |
|   1010 |       309 | Cognizant                 | Support Engineer      |  50000.00 | 2022-02-14 |
|   1011 |       310 | Amazon                    | Cloud Engineer        |  80000.00 | 2021-10-01 |
|   1012 |       311 | Flipkart                  | Business Analyst      |  70000.00 | 2019-12-10 |
|   1013 |       312 | Paytm                     | QA Engineer           |  56000.00 | 2020-05-15 |
|   1014 |       313 | Google                    | Data Scientist        |  90000.00 | 2021-03-28 |
|   1015 |       314 | Microsoft                 | Software Engineer     |  88000.00 | 2020-08-18 |
|   1016 |       315 | Reliance Jio              | Network Engineer      |  60000.00 | 2018-06-25 |
|   1017 |       316 | Byju's                    | Content Developer     |  47000.00 | 2022-01-12 |
|   1018 |       317 | Zomato                    | Marketing Executive   |  52000.00 | 2019-09-05 |
|   1019 |       318 | Airtel                    | Sales Executive       |  45000.00 | 2020-04-22 |
|   1020 |       319 | NPCI                      | Cybersecurity Analyst |  75000.00 | 2021-11-30 |
|   3005 |      1007 | Infosys                   | Software Engineer     |  75000.00 | 2020-06-15 |
|   3013 |      1012 | HDFC Bank                 | Marketing Manager     |  60000.00 | 2021-11-20 |
|   3018 |      1019 | Wipro                     | Tech Support          |  48000.00 | 2023-04-15 |
|   3021 |      1023 | TCS                       | HR Executive          |  55000.00 | 2021-02-10 |
|   3027 |      1029 | Capgemini                 | Accountant            |  63000.00 | 2019-05-10 |
|   3034 |      1031 | Reliance                  | Operations Manager    |  72000.00 | 2020-09-12 |
|   3039 |      1037 | IBM                       | Marketing Executive   |  61000.00 | 2020-10-10 |
|   3040 |      1044 | Amazon India              | Software Developer    |  80000.00 | 2022-01-05 |
|   3050 |      1051 | Zensar                    | System Admin          |  53000.00 | 2022-08-21 |
|   3056 |      1059 | Flipkart                  | HR Executive          |  54000.00 | 2021-03-30 |
|   3066 |      1068 | Deloitte                  | Consultant            |  95000.00 | 2017-07-18 |
|   3083 |      1081 | ICICI Bank                | Business Analyst      |  68000.00 | 2021-09-01 |
|   3087 |      1098 | Wipro                     | Financial Analyst     |  67000.00 | 2019-08-01 |
|   3090 |      1091 | Infosys                   | Intern                |  25000.00 | 2024-01-05 |
|   3095 |      1076 | Cognizant                 | Tech Lead             |  90000.00 | 2018-04-25 |
+--------+-----------+---------------------------+-----------------------+-----------+------------+
55 rows in set (0.00 sec)

mysql> SELECT p.name, e.company_name, e.position
    ***-> FROM person p***

    ***-> INNER JOIN emp e ON p.id = e.person\_id;***

+-----------------+---------------------------+-----------------------+
| name            | company_name              | position              |
+-----------------+---------------------------+-----------------------+
| Aarav Sharma    | Infosys                   | Software Engineer     |
| Ananya Verma    | Wipro                     | Project Manager       |
| Vihaan Patel    | Tata Consultancy Services | Data Analyst          |
| Siya Reddy      | Tech Mahindra             | Business Analyst      |
| Ishaan Gupta    | Accenture                 | Senior Developer      |
| Saanvi Rao      | Cognizant                 | HR Manager            |
| Arjun Mehta     | HCL Technologies          | DevOps Engineer       |
| Mira Joshi      | IBM                       | Consultant            |
| Kabir Nair      | Microsoft                 | Product Manager       |
| Diya Ahuja      | Google                    | UX Designer           |
| Rohit Khanna    | TCS                       | Senior Consultant     |
| Nisha Pandey    | Flipkart                  | Data Scientist        |
| Ayaan Singh     | Cognizant                 | Full Stack Developer  |
| Riya Rao        | Amazon                    | Operations Manager    |
| Karan Jain      | Reliance Industries       | Business Analyst      |
| Priya Ghosh     | Wipro                     | IT Consultant         |
| Rakesh Sharma   | HDFC Bank                 | Branch Manager        |
| Sonal Desai     | Infosys                   | System Architect      |
| Tanya Kapoor    | Capgemini                 | Project Lead          |
| Rahul Bansal    | Zomato                    | Marketing Manager     |
| Ravi Kumar      | TCS                       | Software Engineer     |
| Sita Verma      | Infosys                   | HR Executive          |
| Amit Sharma     | Wipro                     | System Analyst        |
| Pooja Singh     | Tech Mahindra             | Frontend Developer    |
| Manoj Patil     | Capgemini                 | Backend Developer     |
| Anjali Joshi    | Accenture                 | Project Manager       |
| Rahul Desai     | HCL                       | Software Tester       |
| Sneha Mehta     | Zoho                      | UI/UX Designer        |
| Ramesh Naik     | IBM                       | DevOps Engineer       |
| Kiran Kulkarni  | Cognizant                 | Support Engineer      |
| Priya Bhatia    | Amazon                    | Cloud Engineer        |
| Vikas Thakur    | Flipkart                  | Business Analyst      |
| Deepa Reddy     | Paytm                     | QA Engineer           |
| Suresh Yadav    | Google                    | Data Scientist        |
| Neha Goyal      | Microsoft                 | Software Engineer     |
| Arun Mishra     | Reliance Jio              | Network Engineer      |
| Meena Pandey    | Byju's                    | Content Developer     |
| Rajesh Kapoor   | Zomato                    | Marketing Executive   |
| Komal Jain      | Airtel                    | Sales Executive       |
| Nitin Chauhan   | NPCI                      | Cybersecurity Analyst |
| Amit Sharma     | Infosys                   | Software Engineer     |
| Priya Joshi     | HDFC Bank                 | Marketing Manager     |
| Arjun Pandey    | Wipro                     | Tech Support          |
| Neha Patil      | TCS                       | HR Executive          |
| Pooja Nair      | Capgemini                 | Accountant            |
